76,25*18-27+55+37+42*21+85+78+54+3-66-49-42+58,635
77,82+41*72*52+55+12-46*93-82*94+75+1+72-36*55,786
78,23*70-28*50+23*5*46+4*58*24-8+95-95+30+73,609
79,56-45-38+27*12+14+49-65+95-71-91*72*68*96-75,818
80,25*77*20-61-83-7-80*63*43+84-81-21+12*1-37,670
81,57-7-43*59+95*35*66+59*80*9*45-19*65+47-92,721
82,16+1*60+80+37-16+91-12-62-98+87*30+51+29+30,684
83,82+20*71*17*1*92+69*38-66-89-51-10*4+26-0,554
84,98*22*51*66*82+30*92+62*23-74*89-60+36*94+73,854
85,46*26-66+32+78+47-62*59+65+11-93+16*46+68+46,715
86,69-82*87-49*64+47*22*91*43+36*90*25*53-3*52,744
87,9-90*53-84-54+25-91*6*14+91+73+71*4+82-23,761
88,89+66+14+3+43-43-73-52*3*25-67*52-23*83*70,617
89,5*1*47+92-27+53+46-35-30-37+68-16+97*38+58,645
90,10-84*41-5-20-88+96*0*69*68+5*12+3*14+52,557
91,83+86+32*36-79+69+95*3-90*89-44*14-62-11-55,765
92,29-30*62*36*61-5-52+46-48+86*87-30+36+26*92,697
93,96-35+55*41*62*76-12+65*94-67*21+76-3-30+95,732
94,59-36*80*78-50+69-87*40-41*61*59*84+73+98-92,948
95,86-18*75*63-35-9*1*66-39+5*77+32+91+73-75,659
96,41+84-18*56+64-76-76-85+1-39+99-62+82*82*23,847
97,27+70+43*61+77-98-93-24*94+38-37*92-46+63-0,836
98,46*39-85-89-89+6*7+38*1-25*11-61-53+12*75,591
99,35*63*70+44*46-35+99*34-64-41*96+99-18+1*85,795
